Year,Tmax,DT,E0_OA1,E0_OA0,E1_OA1,E1_OA0
1870,29.678,0,99.688,99.688,99.532,99.532
1880,28.577,0,99.649,99.649,99.403,99.403
1890,26.787,0,99.481,99.481,99.231,99.231
1900,27.379,0,99.387,99.387,99.003,99.003
1910,26.249,0,99.47,99.47,99.075,99.065
1920,27.425,0,98.618,98.597,97.995,97.974
1930,27.077,0.0056685,98.421,98.4,97.745,97.714
1940,26.723,0.063993,98.151,98.119,97.33,97.288
1950,28.55,0.10432,97.226,97.195,96.166,96.114
1951,27.8,0.13341,96.592,96.53,95.397,95.335
1952,27.128,0.17073,96.748,96.686,95.584,95.512
1953,27.787,0.14285,96.416,96.332,95.242,95.158
1954,28.745,0.10295,96.738,96.665,95.709,95.636
1955,28.41,0.088391,97.195,97.122,96.301,96.218
1956,27.556,0.10743,97.257,97.216,96.312,96.239
1957,27.519,0.14941,97.735,97.714,96.717,96.655
1958,26.875,0.13939,97.974,97.974,96.842,96.79
1959,26.56,0.087271,97.444,97.444,96.031,95.979
1960,26.726,0.077761,97.579,97.538,96.031,95.99
1961,26.251,0.1039,97.984,97.932,96.561,96.519
1962,26.307,0.060047,97.943,97.891,96.623,96.582
1963,27.286,0,98.016,97.953,96.81,96.769
1964,27.52,0,98.068,97.995,96.945,96.894
1965,26.749,0,97.787,97.714,96.821,96.769
1966,26.555,0,97.569,97.475,96.655,96.582
1967,27.108,0,97.538,97.413,96.706,96.613
1968,27,0,97.6,97.455,96.862,96.748
1969,26.165,0,98.099,97.932,97.548,97.413
1970,26.261,0.0083133,98.722,98.587,98.39,98.244
1971,27.485,0.041306,99.023,98.899,98.743,98.608
1972,28.319,0.058366,99.013,98.909,98.774,98.66
1973,27.952,0.071659,99.096,99.013,98.899,98.805
1974,26.532,0.055336,99.158,99.096,99.023,98.951
1975,26.163,0.034272,99.117,99.065,98.951,98.888
1976,27.215,0.051353,99.242,99.21,99.086,99.044
1977,28.168,0.093785,99.522,99.501,99.418,99.387
1978,28.169,0.12414,99.564,99.553,99.47,99.46
1979,27.19,0.13122,99.626,99.626,99.512,99.512
1980,26.353,0.14025,99.543,99.543,99.397,99.408
1981,25.708,0.13095,99.138,99.138,99.023,99.034
1982,25.432,0.12622,97.496,97.496,97.091,97.112
1983,25.61,0.14979,97.434,97.423,96.956,96.966
1984,26.154,0.19158,97.268,97.257,96.696,96.706
1985,26.855,0.18933,96.821,96.81,96.208,96.218
1986,26.995,0.20309,94.213,94.182,93.288,93.278
1987,27.619,0.25413,93.953,93.922,93.049,93.049
1988,28.406,0.29744,92.426,92.405,91.325,91.335
1989,28.288,0.27635,90.909,90.888,89.694,89.704
1990,27.297,0.25764,89.371,89.299,87.927,87.917
1991,26.885,0.27041,90.244,90.14,88.821,88.79
1992,27.594,0.30448,90.192,90.047,88.717,88.655
1993,28.046,0.29718,90.369,90.192,89.029,88.914
1994,28.506,0.29106,89.777,89.569,88.395,88.208
1995,28.619,0.34131,89.953,89.766,88.675,88.405
1996,28.277,0.42424,90.223,90.047,89.07,88.748
1997,28.474,0.46478,91.127,90.982,90.39,89.995
1998,28.862,0.46548,90.494,90.369,89.932,89.506
1999,28.976,0.47169,91.335,91.221,91.117,90.67
2000,28.816,0.51905,89.829,89.714,89.953,89.59
2001,28.805,0.57439,88.769,88.613,89.382,89.039
2002,28.672,0.61101,87.855,87.657,88.499,88.166
2003,28.232,0.58494,87.501,87.252,88.405,88.042
2004,28.333,0.57532,85.631,85.351,86.847,86.504
2005,28.561,0.61987,83.564,83.262,85.143,84.79
2006,28.59,0.66031,81.673,81.392,83.813,83.481
2007,28.609,0.68327,78.992,78.774,81.777,81.538
2008,28.403,0.64792,76.571,76.436,79.823,79.73
2009,28.109,0.63088,74.213,74.234,78.078,78.078
2010,28.324,0.67698,74.421,74.577,78.795,78.857
2011,28.561,0.69958,74.223,74.545,78.597,78.743
2012,28.635,0.68091,74.826,75.148,79.138,79.231
2013,28.51,0.71142,73.33,73.714,77.922,78.016
2014,28.231,0.78139,72.79,73.091,77.642,77.704
2015,28.234,0.8315,72.405,72.686,77.569,77.61
2016,28.397,0.82565,71.616,71.886,77.777,77.787
2017,28.528,0.83579,69.33,69.704,76.738,76.758
2018,28.527,0.84478,70.369,70.722,78.462,78.473
2019,27.973,0.81253,70.244,70.681,78.774,78.712
2020,27.213,0.83718,70.119,70.805,78.951,78.857
2021,27.531,0.90876,69.839,70.753,78.338,78.265
2022,28.128,0.93615,70.722,71.813,78.795,78.732
2023,28.375,0.90687,70.306,71.584,78.057,77.953
2024,28.504,0.90143,68.332,69.829,75.844,75.792
2025,28.502,0.9621,65.143,66.691,73.621,73.652
2026,27.922,1.0293,63.574,65.091,73.081,73.216
2027,27.1,1.0222,62.119,63.616,72.53,72.758
2028,27.28,1.0263,59.844,61.475,71.377,71.688
2029,27.832,1.0544,59.647,61.506,72.717,73.122
2030,28.17,1.0542,60,62.016,73.34,73.652
2031,28.333,1.0773,58.649,61.319,72.831,73.07
2032,28.353,1.117,56.145,59.574,71.553,72.042
2033,28.274,1.0938,54.732,58.795,71.034,71.844
2034,28.262,1.0895,51.543,55.979,67.553,68.53
2035,28.308,1.1529,48.301,53.07,64.748,66.13
2036,28.284,1.2236,45.195,50.161,62.93,64.706
2037,28.186,1.23,39.917,45.018,58.649,60.738
2038,28.166,1.2658,33.527,38.473,53.33,55.834
2039,28.219,1.3448,28.561,33.444,50.161,53.361
2040,28.289,1.3695,23.574,28.488,46.348,50.171
2041,28.311,1.3817,18.369,23.003,40.831,45.07
2042,28.088,1.4022,15.418,19.543,37.382,42.255
2043,27.753,1.4288,13.319,17.216,35.273,40.977
2044,27.797,1.466,11.99,15.626,34.099,40.862
2045,27.996,1.491,10.836,14.348,33.974,41.361
2046,28.11,1.4902,9.8701,13.278,34.13,42.119
2047,28.159,1.4906,8.9143,12.416,34.4,42.67
2048,28.02,1.5101,8.374,11.99,35.003,43.158
2049,27.725,1.5241,7.6779,11.075,33.527,40.571
2050,27.725,1.5705,6.5662,9.3506,30.099,36.779
2051,27.902,1.6259,5.6935,8.0416,27.148,33.922
2052,27.804,1.6111,5.0182,6.961,24.353,31.19
2053,27.48,1.6233,4.1766,5.6416,20.125,26.4
2054,27.469,1.6955,3.4286,4.6442,17.008,23.169
2055,27.705,1.7103,3.1688,4.3221,15.138,20.79
2056,27.943,1.694,2.8779,3.8234,12.987,17.964
2057,28.114,1.7379,2.639,3.3662,11.013,15.127
2058,28.174,1.7905,2.4935,3.0442,9.839,13.538
2059,27.929,1.8273,2.4416,2.9299,9.4338,12.883
2060,27.464,1.864,2.4,2.8675,8.9558,12.312
2061,27.404,1.8983,2.3792,2.8156,8.426,11.626
2062,27.649,1.9326,2.3481,2.7325,7.3662,9.9221
2063,27.687,1.9907,2.1091,2.4519,6.5662,8.6649
2064,27.725,2.0407,1.8078,2.1506,5.7974,7.4909
2065,27.68,2.0477,1.4545,1.8078,5.0286,6.1403
2066,27.394,2.0817,1.0494,1.361,3.8442,4.3013
2067,27.283,2.1419,0.65455,0.91429,3.4494,3.9584
2068,27.311,2.1633,0.44675,0.66494,2.8987,3.439
2069,27.213,2.2071,0.29091,0.44675,2.3377,2.9195
2070,27.016,2.2724,0.18701,0.28052,1.787,2.3896
2071,26.818,2.2574,0.13506,0.20779,1.7039,2.3273
2072,26.874,2.2393,0.083117,0.15584,1.2364,1.7247
2073,26.952,2.2674,0.051948,0.11429,0.95584,1.3714
2074,26.95,2.3074,0.031169,0.083117,0.68571,0.97662
2075,27.358,2.3372,0.01039,0.051948,0.44675,0.65455
2076,28.547,2.3706,0,0.020779,0.21818,0.35325
2077,29.544,2.4182,0,0,0.13506,0.24935
2078,28.76,2.4668,0,0,0.1039,0.17662
2079,26.816,2.4865,0,0,0.083117,0.14545
2080,26.066,2.5376,0,0,0.062338,0.11429
2081,26.371,2.601,0,0,0.051948,0.083117
2082,26.957,2.608,0,0,0.051948,0.072727
2083,27.457,2.5847,0,0,0.051948,0.062338
2084,27.408,2.5947,0,0,0.051948,0.051948
2085,27.155,2.6317,0,0,0.051948,0.051948
2086,27.392,2.6669,0,0,0.041558,0.051948
2087,27.659,2.6839,0,0,0.031169,0.051948
2088,27.816,2.7075,0,0,0.020779,0.051948
2089,27.709,2.7693,0,0,0.01039,0.051948
2090,27.163,2.8323,0,0,0,0.051948
2091,26.442,2.8873,0,0,0,0.041558
2092,25.895,2.933,0,0,0,0.031169
2093,25.862,2.9799,0,0,0,0.020779
2094,26.434,2.9908,0,0,0,0.01039
2095,27.102,2.9942,0,0,0,0
2096,27.517,3.0419,0,0,0,0
2097,27.535,3.0877,0,0,0,0
2098,27.199,3.095,0,0,0,0
2099,26.677,3.0788,0,0,0,0
2100,26.273,3.082,0,0,0,0
